

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:48:079 PM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
06/16/2015 04:25:48:094 PM EDT     Created: 2015-05-21T21:14:33.391601Z
06/16/2015 04:25:48:094 PM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
06/16/2015 04:25:48:094 PM EDT     File Size: 196 kb
06/16/2015 04:25:48:094 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:094 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:094 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:110 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:40.726 DBFileModDate: 2015-05-21 21:28:40.726
06/16/2015 04:25:48:110 PM EDT     File Name = iga-wkly-mtd-lcm.bqy
06/16/2015 04:25:48:110 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:110 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:110 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:110 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:125 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:125 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:125 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:125 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:125 PM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
06/16/2015 04:25:48:125 PM EDT     Created: 2015-05-21T21:12:44.032226Z
06/16/2015 04:25:48:125 PM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
06/16/2015 04:25:48:125 PM EDT     File Size: 110 kb
06/16/2015 04:25:48:125 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:125 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:125 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:141 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:16.976 DBFileModDate: 2015-05-21 21:25:16.976
06/16/2015 04:25:48:141 PM EDT     File Name = iga-wkly-mtd-qtm.bqy
06/16/2015 04:25:48:141 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:141 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:141 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:141 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:141 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:141 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:141 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:141 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:157 PM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
06/16/2015 04:25:48:157 PM EDT     Created: 2015-05-21T21:10:28.297851Z
06/16/2015 04:25:48:157 PM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
06/16/2015 04:25:48:157 PM EDT     File Size: 129 kb
06/16/2015 04:25:48:157 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:157 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:157 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:172 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:11:50.101 DBFileModDate: 2015-05-21 21:11:50.101
06/16/2015 04:25:48:172 PM EDT     File Name = iga-wkly-mtd-tqe.bqy
06/16/2015 04:25:48:172 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:172 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:172 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:172 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:172 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:172 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:172 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:172 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:172 PM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
06/16/2015 04:25:48:172 PM EDT     Created: 2015-05-21T21:08:28.501953Z
06/16/2015 04:25:48:172 PM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
06/16/2015 04:25:48:172 PM EDT     File Size: 112 kb
06/16/2015 04:25:48:188 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:188 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:188 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:204 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:17.203 DBFileModDate: 2015-05-21 21:15:17.203
06/16/2015 04:25:48:204 PM EDT     File Name = in-emp-data-compliance_bqy.bqy
06/16/2015 04:25:48:204 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:204 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:204 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:204 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:219 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:219 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:219 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:219 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:219 PM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
06/16/2015 04:25:48:219 PM EDT     Created: 2015-05-21T21:14:27.125976Z
06/16/2015 04:25:48:219 PM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
06/16/2015 04:25:48:219 PM EDT     File Size: 138 kb
06/16/2015 04:25:48:219 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:219 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:219 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:235 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:58.101 DBFileModDate: 2015-05-21 21:19:58.101
06/16/2015 04:25:48:235 PM EDT     File Name = kelly-agt-mtd.bqy
06/16/2015 04:25:48:235 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:235 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:235 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:235 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:250 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:250 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:250 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:250 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:250 PM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
06/16/2015 04:25:48:250 PM EDT     Created: 2015-05-21T21:08:44.548828Z
06/16/2015 04:25:48:250 PM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
06/16/2015 04:25:48:250 PM EDT     File Size: 683 kb
06/16/2015 04:25:48:250 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:250 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:250 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:49.703 DBFileModDate: 2015-05-21 21:18:49.703
06/16/2015 04:25:48:297 PM EDT     File Name = kelly-csat-qtm-compliance.bqy
06/16/2015 04:25:48:297 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:297 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:297 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:297 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:297 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:297 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:297 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:313 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:313 PM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
06/16/2015 04:25:48:313 PM EDT     Created: 2015-05-21T21:14:48.000976Z
06/16/2015 04:25:48:313 PM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
06/16/2015 04:25:48:313 PM EDT     File Size: 10144 kb
06/16/2015 04:25:48:313 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:313 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:313 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:329 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:30.453 DBFileModDate: 2015-05-21 21:28:30.453
06/16/2015 04:25:48:329 PM EDT     File Name = La-emp-data-compliance.bqy
06/16/2015 04:25:48:329 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:329 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:329 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:329 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:329 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:329 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:329 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:329 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:344 PM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
06/16/2015 04:25:48:344 PM EDT     Created: 2015-05-21T21:14:25.672851Z
06/16/2015 04:25:48:344 PM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
06/16/2015 04:25:48:344 PM EDT     File Size: 149 kb
06/16/2015 04:25:48:344 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:344 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:422 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:438 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:42.476 DBFileModDate: 2015-05-21 21:19:42.476
06/16/2015 04:25:48:438 PM EDT     File Name = Metric_Results_Daily.bqy
06/16/2015 04:25:48:438 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:438 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:438 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:438 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:438 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:485 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:485 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:485 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:485 PM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
06/16/2015 04:25:48:485 PM EDT     Created: 2015-05-21T21:19:42.922851Z
06/16/2015 04:25:48:485 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
06/16/2015 04:25:48:485 PM EDT     File Size: 49 kb
06/16/2015 04:25:48:485 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:485 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:485 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:57.476 DBFileModDate: 2015-05-21 21:24:57.476
06/16/2015 04:25:48:500 PM EDT     File Name = Metric_Results_YTD.bqy
06/16/2015 04:25:48:500 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:500 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:500 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:500 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:516 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:516 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:516 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:516 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:516 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
06/16/2015 04:25:48:516 PM EDT     Created: 2015-05-21T21:19:40.610351Z
06/16/2015 04:25:48:516 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
06/16/2015 04:25:48:516 PM EDT     File Size: 87 kb
06/16/2015 04:25:48:516 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:516 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:516 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:532 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:55.476 DBFileModDate: 2015-05-21 21:24:55.476
06/16/2015 04:25:48:532 PM EDT     File Name = mtd-ace.bqy
06/16/2015 04:25:48:547 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:547 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:547 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:547 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:547 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:547 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:547 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:547 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:547 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
06/16/2015 04:25:48:547 PM EDT     Created: 2015-05-21T21:12:17.625976Z
06/16/2015 04:25:48:547 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
06/16/2015 04:25:48:563 PM EDT     File Size: 91 kb
06/16/2015 04:25:48:563 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:563 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:563 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:563 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:22.976 DBFileModDate: 2015-05-21 21:12:22.976
06/16/2015 04:25:48:579 PM EDT     File Name = mtd-aircanada.bqy
06/16/2015 04:25:48:579 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:579 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:579 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:579 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:579 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:579 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:579 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:594 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:594 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
06/16/2015 04:25:48:594 PM EDT     Created: 2015-05-21T21:12:15.438476Z
06/16/2015 04:25:48:594 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
06/16/2015 04:25:48:594 PM EDT     File Size: 87 kb
06/16/2015 04:25:48:594 PM EDT     File Type/Extension: bqy
