

06/03/2015 11:13:59:993 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.111359993.928701
06/03/2015 04:47:11:690 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:55:877 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:55:956 PM EDT     : application/vnd.ms-excel
06/03/2015 04:47:55:956 PM EDT     1 Records were inserted
06/03/2015 04:47:55:956 PM EDT     File Name = agt-mtd-la.bqy
06/03/2015 04:47:55:956 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:55:956 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:55:956 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:55:956 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:55:971 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:55:971 PM EDT     Name of the File Storage: 
06/03/2015 04:47:55:971 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:55:971 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:55:971 PM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
06/03/2015 04:47:55:971 PM EDT     Created: 2015-05-21T21:10:40.704101Z
06/03/2015 04:47:55:971 PM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
06/03/2015 04:47:55:971 PM EDT     File Size: 3062 kb
06/03/2015 04:47:55:971 PM EDT     File Content Type: null
06/03/2015 04:47:55:971 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:55:987 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:55:987 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:049 PM EDT     : null
06/03/2015 04:47:56:049 PM EDT     1 Records were inserted
06/03/2015 04:47:56:049 PM EDT     File Name = agt-mtd-na.bqy
06/03/2015 04:47:56:049 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:065 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:065 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:065 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:065 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:065 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:065 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:065 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:065 PM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
06/03/2015 04:47:56:065 PM EDT     Created: 2015-05-21T21:10:48.063476Z
06/03/2015 04:47:56:081 PM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
06/03/2015 04:47:56:081 PM EDT     File Size: 6242 kb
06/03/2015 04:47:56:081 PM EDT     File Content Type: null
06/03/2015 04:47:56:081 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:081 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:112 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:159 PM EDT     : null
06/03/2015 04:47:56:174 PM EDT     1 Records were inserted
06/03/2015 04:47:56:174 PM EDT     File Name = agt-mtd-skill-na.bqy
06/03/2015 04:47:56:174 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:174 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:174 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:174 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:190 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:190 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:190 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:190 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:190 PM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
06/03/2015 04:47:56:190 PM EDT     Created: 2015-05-21T21:13:53.219726Z
06/03/2015 04:47:56:190 PM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
06/03/2015 04:47:56:190 PM EDT     File Size: 1604 kb
06/03/2015 04:47:56:206 PM EDT     File Content Type: null
06/03/2015 04:47:56:206 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:206 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:206 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:268 PM EDT     : null
06/03/2015 04:47:56:268 PM EDT     1 Records were inserted
06/03/2015 04:47:56:268 PM EDT     File Name = AG_Check_Table-20150519.bqy
06/03/2015 04:47:56:284 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:284 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:284 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:284 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:284 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:284 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:284 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:284 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:299 PM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
06/03/2015 04:47:56:299 PM EDT     Created: 2015-05-21T21:25:34.376953Z
06/03/2015 04:47:56:299 PM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
06/03/2015 04:47:56:299 PM EDT     File Size: 267 kb
06/03/2015 04:47:56:299 PM EDT     File Content Type: null
06/03/2015 04:47:56:299 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:299 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:346 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:409 PM EDT     : null
06/03/2015 04:47:56:409 PM EDT     1 Records were inserted
06/03/2015 04:47:56:424 PM EDT     File Name = AG_Check_Table-20150520.bqy
06/03/2015 04:47:56:424 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:424 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:424 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:424 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:424 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:424 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:424 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:440 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:440 PM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
06/03/2015 04:47:56:440 PM EDT     Created: 2015-05-21T21:25:06.767578Z
06/03/2015 04:47:56:440 PM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
06/03/2015 04:47:56:440 PM EDT     File Size: 268 kb
06/03/2015 04:47:56:440 PM EDT     File Content Type: null
06/03/2015 04:47:56:440 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:440 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:471 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:565 PM EDT     : null
06/03/2015 04:47:56:565 PM EDT     1 Records were inserted
06/03/2015 04:47:56:565 PM EDT     File Name = AG_Check_Table-20150521.bqy
06/03/2015 04:47:56:565 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:581 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:581 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:581 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:581 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:581 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:581 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:581 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:581 PM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
06/03/2015 04:47:56:581 PM EDT     Created: 2015-05-21T21:13:09.141601Z
06/03/2015 04:47:56:581 PM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
06/03/2015 04:47:56:596 PM EDT     File Size: 389 kb
06/03/2015 04:47:56:596 PM EDT     File Content Type: null
06/03/2015 04:47:56:596 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:596 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:596 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:643 PM EDT     : null
06/03/2015 04:47:56:643 PM EDT     1 Records were inserted
06/03/2015 04:47:56:643 PM EDT     File Name = amex-mtd-call.bqy
06/03/2015 04:47:56:659 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:659 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:659 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:659 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:659 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:659 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:659 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:659 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:659 PM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
06/03/2015 04:47:56:659 PM EDT     Created: 2015-05-21T21:12:19.500976Z
06/03/2015 04:47:56:674 PM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
06/03/2015 04:47:56:674 PM EDT     File Size: 1049 kb
06/03/2015 04:47:56:674 PM EDT     File Content Type: null
06/03/2015 04:47:56:674 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:674 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:690 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:737 PM EDT     : null
06/03/2015 04:47:56:737 PM EDT     1 Records were inserted
06/03/2015 04:47:56:752 PM EDT     File Name = Asa_skill_vdns.bqy
06/03/2015 04:47:56:752 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:752 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:752 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:752 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:752 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:752 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:768 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:768 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:768 PM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
06/03/2015 04:47:56:768 PM EDT     Created: 2015-05-21T21:20:13.719726Z
06/03/2015 04:47:56:768 PM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
06/03/2015 04:47:56:768 PM EDT     File Size: 142 kb
06/03/2015 04:47:56:768 PM EDT     File Content Type: null
06/03/2015 04:47:56:768 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:768 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:784 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:815 PM EDT     : null
06/03/2015 04:47:56:815 PM EDT     1 Records were inserted
06/03/2015 04:47:56:831 PM EDT     File Name = belk-mtd-automation.bqy
06/03/2015 04:47:56:831 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:831 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:831 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:831 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:831 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:831 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:831 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:846 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:846 PM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
06/03/2015 04:47:56:846 PM EDT     Created: 2015-05-21T21:14:40.360351Z
06/03/2015 04:47:56:846 PM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
06/03/2015 04:47:56:846 PM EDT     File Size: 488 kb
06/03/2015 04:47:56:846 PM EDT     File Content Type: null
06/03/2015 04:47:56:846 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:846 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:862 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:56:893 PM EDT     : null
06/03/2015 04:47:56:893 PM EDT     1 Records were inserted
06/03/2015 04:47:56:893 PM EDT     File Name = cci-agt-mtd.bqy
06/03/2015 04:47:56:893 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:56:893 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:56:893 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:56:893 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:56:909 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:56:909 PM EDT     Name of the File Storage: 
06/03/2015 04:47:56:909 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:56:909 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:56:909 PM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
06/03/2015 04:47:56:924 PM EDT     Created: 2015-05-21T21:08:55.142578Z
06/03/2015 04:47:56:924 PM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
06/03/2015 04:47:56:924 PM EDT     File Size: 1413 kb
06/03/2015 04:47:56:924 PM EDT     File Content Type: null
06/03/2015 04:47:56:924 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:47:56:924 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:47:56:940 PM EDT     Ready to insert file meta data..
06/03/2015 04:47:57:002 PM EDT     : null
06/03/2015 04:47:57:002 PM EDT     1 Records were inserted
06/03/2015 04:47:57:018 PM EDT     File Name = cci-csat-qtm-compliance.bqy
06/03/2015 04:47:57:018 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:47:57:018 PM EDT     Directory Tree Depth = 9
06/03/2015 04:47:57:018 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:47:57:018 PM EDT     Root of the File Path: C:\
06/03/2015 04:47:57:018 PM EDT     Total Space: 153497 MB, Available Space 19374 MB, Used Space 134123 MB
06/03/2015 04:47:57:018 PM EDT     Name of the File Storage: 
06/03/2015 04:47:57:018 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:47:57:034 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:47:57:034 PM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
06/03/2015 04:47:57:034 PM EDT     Created: 2015-05-21T21:14:51.875976Z
06/03/2015 04:47:57:034 PM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
06/03/2015 04:47:57:034 PM EDT     File Size: 11958 kb
06/03/2015 04:47:57:034 PM EDT     File Content Type: null
06/03/2015 04:47:57:034 PM EDT     File Owner: KVM463-R84F2BH\yogi
