

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:30:160 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:160 AM EDT     File Content Type: null
06/04/2015 11:43:30:175 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:191 AM EDT     File Name = IBM_Opened_Incidents.bqy
06/04/2015 11:43:30:191 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:191 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:207 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:207 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:207 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:207 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:207 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:207 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:207 AM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
06/04/2015 11:43:30:207 AM EDT     Created: 2015-05-21T21:13:02.375976Z
06/04/2015 11:43:30:207 AM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
06/04/2015 11:43:30:207 AM EDT     File Size: 927 kb
06/04/2015 11:43:30:207 AM EDT     File Content Type: null
06/04/2015 11:43:30:207 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:222 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:222 AM EDT     File Content Type: null
06/04/2015 11:43:30:222 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:253 AM EDT     File Name = iga-mtd-lcm-compliance.bqy
06/04/2015 11:43:30:253 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:253 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:253 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:253 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:253 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:269 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:269 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:269 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:269 AM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
06/04/2015 11:43:30:269 AM EDT     Created: 2015-05-21T21:14:34.407226Z
06/04/2015 11:43:30:269 AM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
06/04/2015 11:43:30:269 AM EDT     File Size: 196 kb
06/04/2015 11:43:30:269 AM EDT     File Content Type: null
06/04/2015 11:43:30:269 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:269 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:269 AM EDT     File Content Type: null
06/04/2015 11:43:30:285 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:316 AM EDT     File Name = iga-mtd-tqe-compliance.bqy
06/04/2015 11:43:30:316 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:316 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:316 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:316 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:316 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:316 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:316 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:316 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:332 AM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
06/04/2015 11:43:30:332 AM EDT     Created: 2015-05-21T21:14:33.391601Z
06/04/2015 11:43:30:332 AM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
06/04/2015 11:43:30:332 AM EDT     File Size: 196 kb
06/04/2015 11:43:30:332 AM EDT     File Content Type: null
06/04/2015 11:43:30:332 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:332 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:332 AM EDT     File Content Type: null
06/04/2015 11:43:30:347 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:394 AM EDT     File Name = iga-wkly-mtd-lcm.bqy
06/04/2015 11:43:30:394 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:394 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:394 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:394 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:410 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:410 AM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
06/04/2015 11:43:30:410 AM EDT     Created: 2015-05-21T21:12:44.032226Z
06/04/2015 11:43:30:410 AM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
06/04/2015 11:43:30:410 AM EDT     File Size: 110 kb
06/04/2015 11:43:30:410 AM EDT     File Content Type: null
06/04/2015 11:43:30:425 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:425 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:425 AM EDT     File Content Type: null
06/04/2015 11:43:30:425 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:457 AM EDT     File Name = iga-wkly-mtd-qtm.bqy
06/04/2015 11:43:30:457 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:457 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:457 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:457 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:457 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:457 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:457 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:457 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:472 AM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
06/04/2015 11:43:30:472 AM EDT     Created: 2015-05-21T21:10:28.297851Z
06/04/2015 11:43:30:472 AM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
06/04/2015 11:43:30:472 AM EDT     File Size: 129 kb
06/04/2015 11:43:30:472 AM EDT     File Content Type: null
06/04/2015 11:43:30:472 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:472 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:472 AM EDT     File Content Type: null
06/04/2015 11:43:30:488 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:535 AM EDT     File Name = iga-wkly-mtd-tqe.bqy
06/04/2015 11:43:30:535 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:535 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:535 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:535 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:535 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:535 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:535 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:535 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:535 AM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
06/04/2015 11:43:30:535 AM EDT     Created: 2015-05-21T21:08:28.501953Z
06/04/2015 11:43:30:550 AM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
06/04/2015 11:43:30:550 AM EDT     File Size: 112 kb
06/04/2015 11:43:30:550 AM EDT     File Content Type: null
06/04/2015 11:43:30:550 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:550 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:550 AM EDT     File Content Type: null
06/04/2015 11:43:30:550 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:582 AM EDT     File Name = in-emp-data-compliance_bqy.bqy
06/04/2015 11:43:30:582 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:582 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:582 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:582 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:582 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:582 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:582 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:597 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:597 AM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
06/04/2015 11:43:30:597 AM EDT     Created: 2015-05-21T21:14:27.125976Z
06/04/2015 11:43:30:597 AM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
06/04/2015 11:43:30:597 AM EDT     File Size: 138 kb
06/04/2015 11:43:30:597 AM EDT     File Content Type: null
06/04/2015 11:43:30:597 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:597 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:597 AM EDT     File Content Type: null
06/04/2015 11:43:30:613 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:628 AM EDT     File Name = kelly-agt-mtd.bqy
06/04/2015 11:43:30:628 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:628 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:628 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:628 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:644 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:644 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:644 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:644 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:644 AM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
06/04/2015 11:43:30:644 AM EDT     Created: 2015-05-21T21:08:44.548828Z
06/04/2015 11:43:30:644 AM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
06/04/2015 11:43:30:644 AM EDT     File Size: 683 kb
06/04/2015 11:43:30:644 AM EDT     File Content Type: null
06/04/2015 11:43:30:660 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:660 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:660 AM EDT     File Content Type: null
06/04/2015 11:43:30:660 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:707 AM EDT     File Name = kelly-csat-qtm-compliance.bqy
06/04/2015 11:43:30:707 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:707 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:707 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:707 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:722 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:722 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:722 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:722 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:722 AM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
06/04/2015 11:43:30:722 AM EDT     Created: 2015-05-21T21:14:48.000976Z
06/04/2015 11:43:30:722 AM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
06/04/2015 11:43:30:738 AM EDT     File Size: 10144 kb
06/04/2015 11:43:30:738 AM EDT     File Content Type: null
06/04/2015 11:43:30:738 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:738 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:738 AM EDT     File Content Type: null
06/04/2015 11:43:30:753 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:785 AM EDT     File Name = La-emp-data-compliance.bqy
06/04/2015 11:43:30:785 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:816 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:832 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:832 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:832 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:832 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:832 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:832 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:832 AM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
06/04/2015 11:43:30:847 AM EDT     Created: 2015-05-21T21:14:25.672851Z
06/04/2015 11:43:30:847 AM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
06/04/2015 11:43:30:847 AM EDT     File Size: 149 kb
06/04/2015 11:43:30:847 AM EDT     File Content Type: null
06/04/2015 11:43:30:847 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:847 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:847 AM EDT     File Content Type: null
06/04/2015 11:43:30:863 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:894 AM EDT     File Name = Metric_Results_Daily.bqy
06/04/2015 11:43:30:894 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:894 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:894 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:894 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:894 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:894 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:894 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:894 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:894 AM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
06/04/2015 11:43:30:894 AM EDT     Created: 2015-05-21T21:19:42.922851Z
06/04/2015 11:43:30:894 AM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
06/04/2015 11:43:30:910 AM EDT     File Size: 49 kb
06/04/2015 11:43:30:910 AM EDT     File Content Type: null
06/04/2015 11:43:30:910 AM EDT     File Owner: KVM463-R84F2BH\yogi
