

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:33:56:645 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:661 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:723 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
06/09/2015 04:33:56:723 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:723 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:723 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:723 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:723 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:739 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:739 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:739 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:739 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
06/09/2015 04:33:56:739 PM EDT     Created: 2015-05-21T21:25:21.939453Z
06/09/2015 04:33:56:739 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
06/09/2015 04:33:56:739 PM EDT     File Size: 311 kb
06/09/2015 04:33:56:739 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:739 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:739 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:754 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:786 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/09/2015 04:33:56:801 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:801 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:801 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:801 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:801 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:801 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:801 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:817 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:817 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/09/2015 04:33:56:817 PM EDT     Created: 2015-05-21T21:05:09.329101Z
06/09/2015 04:33:56:817 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/09/2015 04:33:56:817 PM EDT     File Size: 1051 kb
06/09/2015 04:33:56:817 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:817 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:817 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:833 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:879 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/09/2015 04:33:56:879 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:879 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:879 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:879 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:895 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:895 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:895 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:895 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:895 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/09/2015 04:33:56:895 PM EDT     Created: 2015-05-21T21:05:29.079101Z
06/09/2015 04:33:56:895 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/09/2015 04:33:56:895 PM EDT     File Size: 3509 kb
06/09/2015 04:33:56:911 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:911 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:926 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:926 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:004 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/09/2015 04:33:57:004 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:004 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:57:004 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:57:004 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:020 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:020 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:020 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:020 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:020 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/09/2015 04:33:57:020 PM EDT     Created: 2015-05-21T21:14:37.438476Z
06/09/2015 04:33:57:020 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/09/2015 04:33:57:020 PM EDT     File Size: 119 kb
06/09/2015 04:33:57:020 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:020 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:036 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:036 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:098 PM EDT     File Name = na-csat-qtm-compliance-20150601.bqy
06/09/2015 04:33:57:098 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:098 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:098 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:098 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:114 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:114 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:114 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:114 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:114 PM EDT     Last Modified: 2015-06-08T17:07:38.876953Z
06/09/2015 04:33:57:114 PM EDT     Created: 2015-06-08T17:01:06.188476Z
06/09/2015 04:33:57:114 PM EDT     Last Accessed: 2015-06-08T17:01:06.188476Z
06/09/2015 04:33:57:114 PM EDT     File Size: 21585 kb
06/09/2015 04:33:57:129 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:145 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:145 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:161 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:239 PM EDT     File Name = na-csat-qtm-compliance-20150602.bqy
06/09/2015 04:33:57:239 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:239 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:239 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:239 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:239 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:239 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:239 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:239 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:254 PM EDT     Last Modified: 2015-06-08T17:07:18.642578Z
06/09/2015 04:33:57:254 PM EDT     Created: 2015-06-08T17:01:02.891601Z
06/09/2015 04:33:57:254 PM EDT     Last Accessed: 2015-06-08T17:01:02.891601Z
06/09/2015 04:33:57:254 PM EDT     File Size: 21009 kb
06/09/2015 04:33:57:254 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:254 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:270 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:270 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:333 PM EDT     File Name = na-csat-qtm-compliance-20150603.bqy
06/09/2015 04:33:57:333 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:333 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:333 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:333 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:348 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:348 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:348 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:348 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:348 PM EDT     Last Modified: 2015-06-08T17:01:04.547851Z
06/09/2015 04:33:57:348 PM EDT     Created: 2015-06-08T16:55:36.643554Z
06/09/2015 04:33:57:348 PM EDT     Last Accessed: 2015-06-08T16:55:36.643554Z
06/09/2015 04:33:57:364 PM EDT     File Size: 20566 kb
06/09/2015 04:33:57:364 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:364 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:364 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:364 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:426 PM EDT     File Name = na-csat-qtm-compliance-20150604.bqy
06/09/2015 04:33:57:426 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:426 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:426 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:426 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:442 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:442 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:442 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:442 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:442 PM EDT     Last Modified: 2015-06-08T17:01:01.407226Z
06/09/2015 04:33:57:442 PM EDT     Created: 2015-06-08T16:54:18.377929Z
06/09/2015 04:33:57:442 PM EDT     Last Accessed: 2015-06-08T16:54:18.377929Z
06/09/2015 04:33:57:442 PM EDT     File Size: 21076 kb
06/09/2015 04:33:57:442 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:442 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:458 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:458 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:504 PM EDT     File Name = na-csat-qtm-compliance-20150605.bqy
06/09/2015 04:33:57:504 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:504 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:504 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:504 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:520 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:520 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:520 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:536 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:536 PM EDT     Last Modified: 2015-06-08T16:55:35.784179Z
06/09/2015 04:33:57:536 PM EDT     Created: 2015-06-08T16:48:43.023437Z
06/09/2015 04:33:57:536 PM EDT     Last Accessed: 2015-06-08T16:48:43.023437Z
06/09/2015 04:33:57:536 PM EDT     File Size: 22256 kb
06/09/2015 04:33:57:536 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:536 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:536 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:551 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:629 PM EDT     File Name = na-csat-qtm-compliance-20150606.bqy
06/09/2015 04:33:57:629 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:629 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:629 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:629 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:645 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:645 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:645 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:645 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:645 PM EDT     Last Modified: 2015-06-08T16:54:17.440429Z
06/09/2015 04:33:57:645 PM EDT     Created: 2015-06-08T16:48:08.115234Z
06/09/2015 04:33:57:645 PM EDT     Last Accessed: 2015-06-08T16:48:08.115234Z
06/09/2015 04:33:57:645 PM EDT     File Size: 22852 kb
06/09/2015 04:33:57:645 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:645 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:661 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:661 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:708 PM EDT     File Name = na-csat-qtm-compliance-20150607.bqy
06/09/2015 04:33:57:708 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:57:708 PM EDT     Directory Tree Depth = 10
06/09/2015 04:33:57:708 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:33:57:708 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:57:723 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:57:723 PM EDT     Name of the File Storage: 
06/09/2015 04:33:57:723 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:57:723 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:57:739 PM EDT     Last Modified: 2015-06-08T16:48:41.804687Z
06/09/2015 04:33:57:739 PM EDT     Created: 2015-06-08T16:42:27.782226Z
06/09/2015 04:33:57:739 PM EDT     Last Accessed: 2015-06-08T16:42:27.782226Z
06/09/2015 04:33:57:739 PM EDT     File Size: 22601 kb
06/09/2015 04:33:57:739 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:57:739 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:57:739 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:57:754 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:57:817 PM EDT     File Name = na-csat-qtm-compliance-20150608.bqy
